,arrest_key,arrest_date,pd_cd,pd_desc,ky_cd,ofns_desc,law_code,law_cat_cd,arrest_boro,arrest_precinct,jurisdiction_code,age_group,perp_sex,perp_race,x_coord_cd,y_coord_cd,latitude,longitude,lon_lat
0,76698682,2011-01-04T00:00:00.000,155.0,RAPE 2,104.0,RAPE,PL 1303001,F,B,41,0.0,18-24,M,BLACK,1013232.0,236725.0,40.816391847000034,-73.89529641399997,"{'type': 'Point', 'coordinates': [-73.89529641399997, 40.816391847000034]}"
1,76699374,2011-01-04T00:00:00.000,157.0,RAPE 1,104.0,RAPE,PL 1303503,F,M,25,0.0,<18,F,WHITE HISPANIC,1000555.0,230994.0,40.800694331000045,-73.94110928599997,"{'type': 'Point', 'coordinates': [-73.94110928599997, 40.800694331000045]}"
2,76698794,2011-01-04T00:00:00.000,475.0,,,,PL 1651601,M,B,46,0.0,25-44,M,WHITE HISPANIC,1008685.0,248472.0,40.84864771900004,-73.91168083899998,"{'type': 'Point', 'coordinates': [-73.911680839, 40.84864771900004]}"
3,76699125,2011-01-04T00:00:00.000,490.0,"STOLEN PROPERTY 3,POSSESSION",232.0,POSSESSION OF STOLEN PROPERTY 5,PL 1654000,M,K,84,0.0,<18,F,BLACK,988175.0,190975.0,40.69086637500004,-73.98584805699994,"{'type': 'Point', 'coordinates': [-73.98584805699994, 40.69086637500004]}"
4,76699279,2011-01-04T00:00:00.000,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",235.0,DANGEROUS DRUGS,PL 2200300,M,M,33,1.0,45-64,M,BLACK,1000917.0,245710.0,40.841084919000025,-73.93976522599996,"{'type': 'Point', 'coordinates': [-73.93976522599996, 40.841084919000025]}"
5,76699410,2011-01-04T00:00:00.000,101.0,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M,30,0.0,18-24,M,WHITE HISPANIC,999751.0,241188.0,40.82867545800008,-73.94398971599996,"{'type': 'Point', 'coordinates': [-73.94398971599996, 40.82867545800008]}"
6,76699074,2011-01-04T00:00:00.000,269.0,"MISCHIEF,CRIMINAL,    UNCL 2ND DEG 3RD DEG",121.0,CRIMINAL MISCHIEF & RELATED OFFENSES,PL 1450500,F,K,73,0.0,45-64,M,BLACK,1011028.0,185582.0,40.67602418800004,-73.90346255299994,"{'type': 'Point', 'coordinates': [-73.90346255299994, 40.67602418800004]}"
7,76699181,2011-01-04T00:00:00.000,339.0,"LARCENY,PETIT FROM OPEN AREAS,UNCLASSIFIED",341.0,PETIT LARCENY,PL 1552500,M,K,62,0.0,18-24,M,ASIAN / PACIFIC ISLANDER,983955.0,156040.0,40.59497816600003,-74.00106366999995,"{'type': 'Point', 'coordinates': [-74.00106366999995, 40.59497816600003]}"
8,76698579,2011-01-04T00:00:00.000,101.0,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B,47,0.0,25-44,M,BLACK,1024999.0,264249.0,40.89189049100002,-73.85261782499998,"{'type': 'Point', 'coordinates': [-73.85261782499998, 40.89189049100002]}"
9,76699715,2011-01-04T00:00:00.000,258.0,"CRIMINAL MISCHIEF 4TH, GRAFFITI",351.0,CRIMINAL MISCHIEF & RELATED OFFENSES,PL 1456002,M,Q,101,0.0,18-24,M,WHITE HISPANIC,1053650.0,158969.0,40.60274595100003,-73.75007786499998,"{'type': 'Point', 'coordinates': [-73.75007786499998, 40.60274595100003]}"
10,76698998,2011-01-04T00:00:00.000,101.0,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K,75,2.0,25-44,M,BLACK,1018747.0,183640.0,40.67066712500008,-73.87564431799996,"{'type': 'Point', 'coordinates': [-73.87564431799996, 40.67066712500008]}"
11,76698651,2011-01-04T00:00:00.000,259.0,"MISCHIEF,CRIMINAL     UNCLASSIFIED 4TH DEG",351.0,CRIMINAL MISCHIEF & RELATED OFFENSES,PL 1450001,M,B,41,0.0,18-24,M,WHITE HISPANIC,1014179.0,239453.0,40.82387627600008,-73.89186296799994,"{'type': 'Point', 'coordinates': [-73.89186296799994, 40.82387627600008]}"
12,76699863,2011-01-04T00:00:00.000,969.0,"TRAFFIC,UNCLASSIFIED INFRACTION",881.0,OTHER TRAFFIC INFRACTION,VTL051101A,M,Q,110,0.0,25-44,M,WHITE HISPANIC,1022341.0,211289.0,40.746542267000045,-73.86253203099994,"{'type': 'Point', 'coordinates': [-73.86253203099994, 40.746542267000045]}"
13,76698798,2011-01-04T00:00:00.000,205.0,"TRESPASS 2, CRIMINAL",352.0,CRIMINAL TRESPASS,PL 1401500,M,B,41,0.0,45-64,M,WHITE,1011262.0,236179.0,40.81489947400007,-73.90241574399995,"{'type': 'Point', 'coordinates': [-73.90241574399995, 40.81489947400007]}"
14,76729023,2011-01-04T00:00:00.000,101.0,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B,47,2.0,<18,M,BLACK,1030304.0,261267.0,40.883679760000064,-73.83345090499995,"{'type': 'Point', 'coordinates': [-73.83345090499995, 40.883679760000064]}"
15,76698806,2011-01-04T00:00:00.000,705.0,"FORGERY,ETC.-MISD.",358.0,OFFENSES INVOLVING FRAUD,PL 1657100,M,B,52,0.0,18-24,M,UNKNOWN,1010698.0,252078.0,40.85853931200006,-73.90439060499993,"{'type': 'Point', 'coordinates': [-73.90439060499993, 40.85853931200006]}"
16,76699422,2011-01-04T00:00:00.000,339.0,"LARCENY,PETIT FROM OPEN AREAS,UNCLASSIFIED",341.0,PETIT LARCENY,PL 1552500,M,M,22,0.0,45-64,M,WHITE,993700.0,224344.0,40.78245186000004,-73.96587826899997,"{'type': 'Point', 'coordinates': [-73.96587826899997, 40.78245186000004]}"
17,76698638,2011-01-04T00:00:00.000,101.0,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B,48,0.0,18-24,M,WHITE HISPANIC,1011811.0,246833.0,40.844139945000045,-73.90038861799998,"{'type': 'Point', 'coordinates': [-73.90038861799998, 40.84413994500005]}"
18,76699789,2011-01-04T00:00:00.000,503.0,"CONTROLLED SUBSTANCE,INTENT TO SELL 3",117.0,DANGEROUS DRUGS,PL 2201601,F,Q,111,0.0,45-64,M,WHITE,1047136.0,216483.0,40.76065687400006,-73.77299927399997,"{'type': 'Point', 'coordinates': [-73.77299927399997, 40.76065687400006]}"
19,76698617,2011-01-04T00:00:00.000,106.0,"ASSAULT 2,1,PEACE OFFICER",106.0,FELONY ASSAULT,PL 1200503,F,B,44,0.0,25-44,M,BLACK,1004452.0,243620.0,40.835341097000025,-73.92699567899997,"{'type': 'Point', 'coordinates': [-73.92699567899997, 40.835341097000025]}"
20,76797443,2011-01-11T00:00:00.000,475.0,,,,PL 1651601,M,M,25,1.0,25-44,M,WHITE HISPANIC,1000414.0,230243.0,40.79863330000006,-73.94162037099994,"{'type': 'Point', 'coordinates': [-73.94162037099994, 40.79863330000006]}"
21,76797905,2011-01-11T00:00:00.000,157.0,RAPE 1,104.0,RAPE,PL 1303501,F,S,120,0.0,45-64,M,BLACK,962748.0,174174.0,40.64472613100002,-74.07748315899995,"{'type': 'Point', 'coordinates': [-74.07748315899995, 40.64472613100002]}"
22,76797401,2011-01-11T00:00:00.000,475.0,,,,PL 1651600,M,M,25,1.0,25-44,M,BLACK,1001575.0,232339.0,40.804384046000045,-73.93742166899995,"{'type': 'Point', 'coordinates': [-73.93742166899995, 40.804384046000045]}"
23,76796644,2011-01-11T00:00:00.000,203.0,"TRESPASS 3, CRIMINAL",352.0,CRIMINAL TRESPASS,PL 1401000,M,B,44,0.0,18-24,M,WHITE HISPANIC,1005000.0,238878.0,40.822324395000074,-73.92502998799995,"{'type': 'Point', 'coordinates': [-73.92502998799995, 40.822324395000074]}"
24,76797573,2011-01-11T00:00:00.000,478.0,"THEFT OF SERVICES, UNCLASSIFIED",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,M,13,0.0,18-24,M,BLACK,988662.0,210091.0,40.74333498900006,-73.98407942899996,"{'type': 'Point', 'coordinates': [-73.98407942899996, 40.74333498900006]}"
25,76797633,2011-01-11T00:00:00.000,478.0,"THEFT OF SERVICES, UNCLASSIFIED",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,M,5,1.0,<18,M,BLACK,983125.0,199091.0,40.71314369600003,-74.00405950599996,"{'type': 'Point', 'coordinates': [-74.00405950599996, 40.71314369600003]}"
26,76797470,2011-01-11T00:00:00.000,567.0,"MARIJUANA, POSSESSION 4 & 5",235.0,DANGEROUS DRUGS,PL 2211001,M,M,32,0.0,<18,M,BLACK,999698.0,236075.0,40.81464181200005,-73.94419299899994,"{'type': 'Point', 'coordinates': [-73.94419299899994, 40.81464181200005]}"
27,76797458,2011-01-11T00:00:00.000,567.0,"MARIJUANA, POSSESSION 4 & 5",235.0,DANGEROUS DRUGS,PL 2211001,M,M,32,0.0,25-44,M,BLACK,999488.0,235746.0,40.81373916300004,-73.94495240499998,"{'type': 'Point', 'coordinates': [-73.94495240499998, 40.81373916300004]}"
28,76796884,2011-01-11T00:00:00.000,748.0,"CONTEMPT,CRIMINAL",359.0,OFFENSES AGAINST PUBLIC ADMINISTRATION,PL 2155003,M,B,40,2.0,25-44,M,BLACK,1007567.0,238218.0,40.82050647900007,-73.91575750399994,"{'type': 'Point', 'coordinates': [-73.91575750399994, 40.82050647900007]}"
29,76796692,2011-01-11T00:00:00.000,478.0,"THEFT OF SERVICES, UNCLASSIFIED",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,B,44,1.0,25-44,F,BLACK,1007839.0,246906.0,40.84435181100008,-73.91474422299996,"{'type': 'Point', 'coordinates': [-73.91474422299996, 40.84435181100008]}"
30,76796710,2011-01-11T00:00:00.000,729.0,"FORGERY,ETC.,UNCLASSIFIED-FELONY",113.0,FORGERY,PL 1701501,F,B,41,0.0,25-44,F,BLACK,1013086.0,236614.0,40.81608766100004,-73.89582435399994,"{'type': 'Point', 'coordinates': [-73.89582435399994, 40.81608766100004]}"
31,76797010,2011-01-11T00:00:00.000,490.0,"STOLEN PROPERTY 3,POSSESSION",232.0,POSSESSION OF STOLEN PROPERTY 5,PL 1654000,M,K,75,0.0,25-44,M,BLACK,1014610.0,176307.0,40.65055482200007,-73.89059065599997,"{'type': 'Point', 'coordinates': [-73.89059065599997, 40.65055482200007]}"
32,76797786,2011-01-11T00:00:00.000,567.0,"MARIJUANA, POSSESSION 4 & 5",235.0,DANGEROUS DRUGS,PL 2211001,M,Q,115,0.0,<18,F,WHITE HISPANIC,1018934.0,214298.0,40.754815224000026,-73.87481226799997,"{'type': 'Point', 'coordinates': [-73.87481226799997, 40.754815224000026]}"
33,76796748,2011-01-11T00:00:00.000,639.0,AGGRAVATED HARASSMENT 2,361.0,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,PL 2403002,M,B,46,0.0,25-44,M,BLACK,1011751.0,250275.0,40.85358740100002,-73.90059135599995,"{'type': 'Point', 'coordinates': [-73.90059135599995, 40.85358740100002]}"
34,76797703,2011-01-11T00:00:00.000,779.0,"PUBLIC ADMINISTRATION,UNCLASSIFIED FELONY",126.0,MISCELLANEOUS PENAL LAW,[national-id],F,Q,114,0.0,25-44,F,WHITE,1009053.0,223830.0,40.78101131900007,-73.91044175899998,"{'type': 'Point', 'coordinates': [-73.91044175899998, 40.78101131900007]}"
35,76796696,2011-01-11T00:00:00.000,478.0,"THEFT OF SERVICES, UNCLASSIFIED",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,B,44,1.0,25-44,F,BLACK,1007839.0,246906.0,40.84435181100008,-73.91474422299996,"{'type': 'Point', 'coordinates': [-73.91474422299996, 40.84435181100008]}"
36,76797191,2011-01-11T00:00:00.000,904.0,"INTOXICATED DRIVING,ALCOHOL",119.0,INTOXICATED/IMPAIRED DRIVING,VTL119202Y,F,K,94,0.0,25-44,M,ASIAN / PACIFIC ISLANDER,1000579.0,202425.0,40.722279730000025,-73.94109198899997,"{'type': 'Point', 'coordinates': [-73.94109198899997, 40.72227973000003]}"
